dist,n_clients,n_products,n_segments,displace_func,uncertaint_type,rp_ldr,rp_pwldr_uniform,rp_pwldr,eev_ldr,eev_pwldr_uniform,eev_pwldr,ws,opt_time
"Unif 10,90",4,3,3,ls_dependent,demand,9035.195546240593,8621.323979157116,8596.354577714781,9026.605822796719,8613.239771932569,8589.666571016756,7662.703316776265,0.9650001525878906
"Unif 10,90",4,3,3,ls_dependent,cost,7356.661925118074,7113.740986717388,-13299.99730037756,7313.72796967931,7125.976535519937,28169.0344801245,9011.303679336732,71.89199995994568
"Unif 10,90",4,3,4,black_box,demand,9035.195546240593,8632.438077891287,8603.724371602972,9026.605822796719,8626.212211392067,8599.207296718205,7662.703316776265,3.441999912261963
"Unif 10,90",4,3,4,black_box,cost,7356.661925118074,7011.187383255419,-492.7819656728554,7313.72796967931,7403.839049035863,937.7209955467879,9011.303679336732,44.37600016593933
"Unif 10,90",4,3,4,ls_independent,demand,9035.195546240593,8632.438077891287,8596.34003753281,9026.605822796719,8626.212211392067,8589.827988781322,7662.703316776265,2.199000120162964
"Unif 10,90",4,3,4,ls_independent,cost,7356.661925118074,7011.187383255419,-107278.28950785419,7313.72796967931,7403.839049035863,89868.62556799951,9011.303679336732,84.35400009155273
"Unif 10,90",4,3,4,ls_dependent,demand,9035.195546240593,8632.438077891287,8596.34003753281,9026.605822796719,8626.212211392067,8589.827988781324,7662.703316776265,1.0439999103546143
"Unif 10,90",4,3,4,ls_dependent,cost,7356.661925118074,7011.187383255419,-55970.30284425101,7313.72796967931,7403.839049035863,6796.8701714287845,9011.303679336732,91.80700016021729
"Unif 10,90",4,3,5,black_box,demand,9035.195546240593,8601.799841165008,8597.899184767739,9026.605822796719,8595.333164633374,8591.482187193029,7662.703316776265,4.982000112533569
"Unif 10,90",4,3,5,black_box,cost,7356.661925118074,-486.4000000000009,-4650.787409375067,7313.72796967931,666.0680217632474,1141.823192722931,9011.303679336732,70.5090000629425
"Unif 10,90",4,3,5,ls_independent,demand,9035.195546240593,8601.799841165008,8596.344440643456,9026.605822796719,8595.333164633374,8589.98175441335,7662.703316776265,2.7779998779296875
"Unif 10,90",4,3,5,ls_independent,cost,7356.661925118074,-486.4000000000009,-15955.745248817993,7313.72796967931,666.0680217632474,28413.39320426731,9011.303679336732,180.46799993515015
"Unif 10,90",4,3,5,ls_dependent,demand,9035.195546240593,8601.799841165008,8596.344440643456,9026.605822796719,8595.333164633374,8589.98175441335,7662.703316776265,2.0429999828338623
"Unif 10,90",4,3,5,ls_dependent,cost,7356.661925118074,-486.4000000000009,-52942.640127380066,7313.72796967931,666.0680217632474,47042.086206127016,9011.303679336732,349.8710000514984
"Unif 10,90",5,3,2,black_box,demand,9670.887377986239,9413.005751437493,9314.528057193149,9730.99743240117,9458.679924825177,9365.755128409919,8439.471161508249,2.2070000171661377
"Unif 10,90",5,3,2,black_box,cost,5424.482778077739,5245.8779025071735,-280.05004002526346,5404.741041907991,5418.008827496818,457.51067571110985,6591.281338066429,24.086999893188477
"Unif 10,90",5,3,2,ls_independent,demand,9670.887377986239,9413.005751437493,9271.034241893076,9730.99743240117,9458.679924825177,9327.185337870373,8439.471161508249,1.2909998893737793
"Unif 10,90",5,3,2,ls_independent,cost,5424.482778077739,5245.8779025071735,-284.9167372495652,5404.741041907991,5418.008827496818,430.35631222578155,6591.281338066429,34.913999795913696
"Unif 10,90",5,3,2,ls_dependent,demand,9670.887377986239,9413.005751437493,9268.112806606989,9730.99743240117,9458.679924825177,9322.896071903286,8439.471161508249,1.1410000324249268
"Unif 10,90",5,3,2,ls_dependent,cost,5424.482778077739,5245.8779025071735,-1.1075420528570554e8,5404.741041907991,5418.008827496818,1.0002641073382874e8,6591.281338066429,35.848999977111816
"Unif 10,90",5,3,3,black_box,demand,9670.887377986239,9278.61400255484,9263.259875483136,9730.99743240117,9327.775671798583,9319.903231850994,8439.471161508249,4.180999994277954
"Unif 10,90",5,3,3,black_box,cost,5424.482778077739,5251.364613355082,-95283.24614357833,5404.741041907991,5310.0339341408935,118253.48506901533,6591.281338066429,52.986000061035156
"Unif 10,90",5,3,3,ls_independent,demand,9670.887377986239,9278.61400255484,9244.919078267201,9730.99743240117,9327.775671798583,9298.664793204567,8439.471161508249,2.0310001373291016
"Unif 10,90",5,3,3,ls_independent,cost,5424.482778077739,5251.364613355082,-719947.3199095955,5404.741041907991,5310.0339341408935,580961.3046590107,6591.281338066429,102.15699982643127
"Unif 10,90",5,3,3,ls_dependent,demand,9670.887377986239,9278.61400255484,9244.9190782672,9730.99743240117,9327.775671798583,9298.664793204565,8439.471161508249,1.1470000743865967
"Unif 10,90",5,3,3,ls_dependent,cost,5424.482778077739,5251.364613355082,-5447.59682571627,5404.741041907991,5310.0339341408935,3457.3775267358487,6591.281338066429,150.67999982833862
"Unif 10,90",5,3,4,black_box,demand,9670.887377986239,9257.67412970617,9234.27042761518,9730.99743240117,9315.984512262505,9283.784333673584,8439.471161508249,6.21399998664856
"Unif 10,90",5,3,4,black_box,cost,5424.482778077739,5178.633903042883,-923.2110922489455,5404.741041907991,5474.785009096232,1015.752124044312,6591.281338066429,84.5640001296997
"Unif 10,90",5,3,4,ls_independent,demand,9670.887377986239,9257.67412970617,9210.314523183406,9730.99743240117,9315.984512262505,9261.126003628387,8439.471161508249,8.383000135421753
"Unif 10,90",5,3,4,ls_independent,cost,5424.482778077739,5178.633903042883,-1725.8395637472127,5404.741041907991,5474.785009096232,1421.8762875475136,6591.281338066429,197.48099994659424
"Unif 10,90",5,3,4,ls_dependent,demand,9670.887377986239,9257.67412970617,9210.314523183406,9730.99743240117,9315.984512262505,9261.126003628387,8439.471161508249,2.5189998149871826
"Unif 10,90",5,3,4,ls_dependent,cost,5424.482778077739,5178.633903042883,-558.5373105907801,5404.741041907991,5474.785009096232,342.9901275783113,6591.281338066429,247.81399989128113
"Unif 10,90",5,3,5,black_box,demand,9670.887377986239,9239.955853219684,9220.939708088297,9730.99743240117,9284.744087870211,9274.782213360993,8439.471161508249,8.38100004196167
"Unif 10,90",5,3,5,black_box,cost,5424.482778077739,-37.337374974208274,-18720.09551187731,5404.741041907991,145.86217137638693,19224.12411732581,6591.281338066429,137.50500011444092
"Unif 10,90",5,3,5,ls_independent,demand,9670.887377986239,9239.955853219684,9210.055386704991,9730.99743240117,9284.744087870211,9261.59073302369,8439.471161508249,12.20199990272522
"Unif 10,90",5,3,5,ls_independent,cost,5424.482778077739,-37.337374974208274,-1207.0651977995522,5404.741041907991,145.86217137638693,2048.114787491407,6591.281338066429,430.5420000553131
"Unif 10,90",5,3,5,ls_dependent,demand,9670.887377986239,9239.955853219684,9210.055386704991,9730.99743240117,9284.744087870211,9261.59073302369,8439.471161508249,4.218999862670898
"Unif 10,90",5,3,5,ls_dependent,cost,5424.482778077739,-37.337374974208274,-15536.628073767435,5404.741041907991,145.86217137638693,2152.507168319815,6591.281338066429,609.8139998912811
"Unif 10,90",2,4,2,black_box,demand,3738.2124616110923,3738.2124616110923,3700.8342943461025,3746.6954932388853,3746.6954932388853,3712.9889490402256,3181.9139475683824,0.5419998168945312
"Unif 10,90",2,4,2,black_box,cost,2025.8054597601333,1960.493174808793,-9413.063186587311,2015.7307027163677,2018.4859641537955,26027.563216333565,2280.937225733256,8.026999950408936
"Unif 10,90",2,4,2,ls_independent,demand,3738.2124616110923,3738.2124616110923,3663.7884826238387,3746.6954932388853,3746.6954932388853,3674.0130275023357,3181.9139475683824,0.2709999084472656
"Unif 10,90",2,4,2,ls_independent,cost,2025.8054597601333,1960.493174808793,-291814.9341523842,2015.7307027163677,2018.4859641537955,167813.6655953266,2280.937225733256,8.20900011062622
"Unif 10,90",2,4,2,ls_dependent,demand,3738.2124616110923,3738.2124616110923,3663.7884826238387,3746.6954932388853,3746.6954932388853,3674.0130275023357,3181.9139475683824,0.04999995231628418
"Unif 10,90",2,4,2,ls_dependent,cost,2025.8054597601333,1960.493174808793,-327.9724456902887,2015.7307027163677,2018.4859641537955,114.71840868578833,2280.937225733256,7.312999963760376
"Unif 10,90",2,4,3,black_box,demand,3738.2124616110923,3738.2124616110927,3679.1869352190397,3746.6954932388853,3746.6954932388853,3687.161410128138,3181.9139475683824,0.9350001811981201
"Unif 10,90",2,4,3,black_box,cost,2025.8054597601333,1957.8664034699782,-414.47753408625346,2015.7307027163677,1989.6770313516906,294.26595021776325,2280.937225733256,15.649999856948853
"Unif 10,90",2,4,3,ls_independent,demand,3738.2124616110923,3738.2124616110927,3663.8116526982917,3746.6954932388853,3746.6954932388853,3674.0487800597753,3181.9139475683824,0.42100000381469727
"Unif 10,90",2,4,3,ls_independent,cost,2025.8054597601333,1957.8664034699782,-159062.11474549852,2015.7307027163677,1989.6770313516906,263867.94033125264,2280.937225733256,21.294000148773193
"Unif 10,90",2,4,3,ls_dependent,demand,3738.2124616110923,3738.2124616110927,3663.8116526982917,3746.6954932388853,3746.6954932388853,3674.0487800597753,3181.9139475683824,0.16900014877319336
"Unif 10,90",2,4,3,ls_dependent,cost,2025.8054597601333,1957.8664034699782,-14849.135168077122,2015.7307027163677,1989.6770313516906,7698.767702984475,2280.937225733256,19.59000015258789
"Unif 10,90",2,4,4,black_box,demand,3738.2124616110923,3727.724942437167,3667.4718570492787,3746.6954932388853,3741.8716556131235,3678.92977894478,3181.9139475683824,1.2760000228881836
"Unif 10,90",2,4,4,black_box,cost,2025.8054597601333,1929.5952876828037,-1563.9051801589912,2015.7307027163677,2049.5914963957844,1419.3561810716606,2280.937225733256,26.032999992370605
"Unif 10,90",2,4,4,ls_independent,demand,3738.2124616110923,3727.724942437167,3663.7670140682417,3746.6954932388853,3741.8716556131235,3673.943444976315,3181.9139475683824,0.568000078201294
"Unif 10,90",2,4,4,ls_independent,cost,2025.8054597601333,1929.5952876828037,-1628.867461226233,2015.7307027163677,2049.5914963957844,2299.8296961614064,2280.937225733256,49.668999910354614
"Unif 10,90",2,4,4,ls_dependent,demand,3738.2124616110923,3727.724942437167,3663.7670140682417,3746.6954932388853,3741.8716556131235,3673.943444976315,3181.9139475683824,0.17300009727478027
"Unif 10,90",2,4,4,ls_dependent,cost,2025.8054597601333,1929.5952876828037,-18816.90959956336,2015.7307027163677,2049.5914963957844,30185.479228872096,2280.937225733256,46.49399995803833
"Unif 10,90",2,4,5,black_box,demand,3738.2124616110923,3694.084059861251,3664.1694598320896,3746.6954932388853,3705.762846247527,3674.0883383810615,3181.9139475683824,1.5499999523162842
"Unif 10,90",2,4,5,black_box,cost,2025.8054597601333,-37.337374974208274,-33293.93855733624,2015.7307027163677,139.65578723015403,16534.176372297596,2280.937225733256,38.45900011062622
"Unif 10,90",2,4,5,ls_independent,demand,3738.2124616110923,3694.084059861251,3663.7558125108762,3746.6954932388853,3705.762846247527,3673.9308997114786,3181.9139475683824,0.4740002155303955
"Unif 10,90",2,4,5,ls_independent,cost,2025.8054597601333,-37.337374974208274,-15992.879278941913,2015.7307027163677,139.65578723015403,24427.255891491754,2280.937225733256,81.80800008773804
"Unif 10,90",2,4,5,ls_dependent,demand,3738.2124616110923,3694.084059861251,3663.7558125108762,3746.6954932388853,3705.762846247527,3673.930899711478,3181.9139475683824,0.31100010871887207
"Unif 10,90",2,4,5,ls_dependent,cost,2025.8054597601333,-37.337374974208274,-842.8346190167819,2015.7307027163677,139.65578723015403,747.198538154066,2280.937225733256,76.3989999294281
"Unif 10,90",3,4,2,black_box,demand,4715.670097557186,4715.670097557186,4643.833862853267,4741.062640645039,4741.062640645039,4689.001683095669,3959.694955945601,1.1720001697540283
"Unif 10,90",3,4,2,black_box,cost,3857.4657834069135,3769.6050874620064,-898.6797827830951,3873.896815771924,3878.866939720938,2307.837491804338,4179.4562747035925,16.628999948501587
"Unif 10,90",3,4,2,ls_independent,demand,4715.670097557186,4715.670097557186,4616.978532471994,4741.062640645039,4741.062640645039,4656.187654547243,3959.694955945601,0.3249998092651367
"Unif 10,90",3,4,2,ls_independent,cost,3857.4657834069135,3769.6050874620064,-300.0770566134497,3873.896815771924,3878.866939720938,554.089616783921,4179.4562747035925,22.861000061035156
"Unif 10,90",3,4,2,ls_dependent,demand,4715.670097557186,4715.670097557186,4616.932082291883,4741.062640645039,4741.062640645039,4655.8036374484445,3959.694955945601,0.31599998474121094
"Unif 10,90",3,4,2,ls_dependent,cost,3857.4657834069135,3769.6050874620064,-379.1503389826423,3873.896815771924,3878.866939720938,323.80197319536006,4179.4562747035925,21.983999967575073
"Unif 10,90",3,4,3,black_box,demand,4715.670097557186,4697.942277626436,4620.1153399674795,4741.062640645039,4734.128395469375,4659.264097416763,3959.694955945601,1.8340001106262207
"Unif 10,90",3,4,3,black_box,cost,3857.4657834069135,3737.730357590053,-51590.95371972176,3873.896815771924,3899.752546903085,17291.508162238166,4179.4562747035925,40.45199990272522
"Unif 10,90",3,4,3,ls_independent,demand,4715.670097557186,4697.942277626436,4616.90214883976,4741.062640645039,4734.128395469375,4655.646575866882,3959.694955945601,0.8070001602172852
"Unif 10,90",3,4,3,ls_independent,cost,3857.4657834069135,3737.730357590053,-429.3662196647556,3873.896815771924,3899.752546903085,205.45951453499066,4179.4562747035925,65.02700018882751
"Unif 10,90",3,4,3,ls_dependent,demand,4715.670097557186,4697.942277626436,4616.90214883976,4741.062640645039,4734.128395469375,4655.646575866882,3959.694955945601,0.3040001392364502
"Unif 10,90",3,4,3,ls_dependent,cost,3857.4657834069135,3737.730357590053,-9614.715981616606,3873.896815771924,3899.752546903085,81373.88536373114,4179.4562747035925,71.32499980926514
"Unif 10,90",3,4,4,black_box,demand,4715.670097557186,4669.566225007825,4622.049059784534,4741.062640645039,4703.497539323105,4664.362840259357,3959.694955945601,2.486999988555908
"Unif 10,90",3,4,4,black_box,cost,3857.4657834069135,3689.4533569837713,-83354.46712900561,3873.896815771924,3961.295574296799,57281.95551189846,4179.4562747035925,60.88100004196167
"Unif 10,90",3,4,4,ls_independent,demand,4715.670097557186,4669.566225007825,4616.893619168752,4741.062640645039,4703.497539323105,4655.739308065612,3959.694955945601,1.9730000495910645
"Unif 10,90",3,4,4,ls_independent,cost,3857.4657834069135,3689.4533569837713,-793725.5186460551,3873.896815771924,3961.295574296799,1.0920910737124805e6,4179.4562747035925,142.13199996948242
"Unif 10,90",3,4,4,ls_dependent,demand,4715.670097557186,4669.566225007825,4616.893619168752,4741.062640645039,4703.497539323105,4655.739308065612,3959.694955945601,0.5799999237060547
"Unif 10,90",3,4,4,ls_dependent,cost,3857.4657834069135,3689.4533569837713,-1.0089196028367311e6,3873.896815771924,3961.295574296799,751467.5133406508,4179.4562747035925,143.875
"Unif 10,90",3,4,5,black_box,demand,4715.670097557186,4661.100257543851,4621.110681631436,4741.062640645039,4700.990121267421,4661.254072877744,3959.694955945601,3.634000062942505
"Unif 10,90",3,4,5,black_box,cost,3857.4657834069135,-37.337374974208274,-26930.382214423036,3873.896815771924,166.1928277559329,50966.35137487834,4179.4562747035925,95.3840000629425
"Unif 10,90",3,4,5,ls_independent,demand,4715.670097557186,4661.100257543851,4616.894997337129,4741.062640645039,4700.990121267421,4655.686900453756,3959.694955945601,3.0390000343322754
"Unif 10,90",3,4,5,ls_independent,cost,3857.4657834069135,-37.337374974208274,-3890.2212134883675,3873.896815771924,166.1928277559329,2978.7015490086983,4179.4562747035925,295.2369999885559
"Unif 10,90",3,4,5,ls_dependent,demand,4715.670097557186,4661.100257543851,4616.892754616789,4741.062640645039,4700.990121267421,4655.702455840092,3959.694955945601,1.819000005722046
"Unif 10,90",3,4,5,ls_dependent,cost,3857.4657834069135,-37.337374974208274,-1011.0695192811919,3873.896815771924,166.1928277559329,1420.691370788037,4179.4562747035925,435.3510000705719
"Unif 10,90",4,4,2,black_box,demand,11306.193229255949,11300.720363573064,11228.516043073749,11284.329001914377,11279.159865032287,11204.819109289647,10307.399619638785,2.0149998664855957
"Unif 10,90",4,4,2,black_box,cost,6488.313514114202,6244.737944159503,-20636.40547876279,6527.142320772945,6527.3687569368,46335.09235807405,7197.612625944924,41.38499999046326
"Unif 10,90",4,4,2,ls_independent,demand,11306.193229255949,11300.720363573064,11213.751175552508,11284.329001914377,11279.159865032287,11191.251230543714,10307.399619638785,0.6989998817443848
"Unif 10,90",4,4,2,ls_independent,cost,6488.313514114202,6244.737944159503,-394.7487939197908,6527.142320772945,6527.3687569368,582.7892372202813,7197.612625944924,76.14000010490417
"Unif 10,90",4,4,2,ls_dependent,demand,11306.193229255949,11300.720363573064,11213.043847356676,11284.329001914377,11279.159865032287,11190.70001240106,10307.399619638785,0.8669998645782471
"Unif 10,90",4,4,2,ls_dependent,cost,6488.313514114202,6244.737944159503,-2.4277544129650984e6,6527.142320772945,6527.3687569368,2.0988925208627493e6,7197.612625944924,60.00200009346008
"Unif 10,90",4,4,3,black_box,demand,11306.193229255949,11297.921939152624,11219.165401873688,11284.329001914377,11276.156947697757,11199.289407971508,10307.399619638785,3.4139997959136963
"Unif 10,90",4,4,3,black_box,cost,6488.313514114202,6260.187187442522,-7028.950867144461,6527.142320772945,6347.794492105866,42161.32452266962,7197.612625944924,84.49000000953674
"Unif 10,90",4,4,3,ls_independent,demand,11306.193229255949,11297.921939152624,11209.535050948869,11284.329001914377,11276.156947697757,11190.625896324638,10307.399619638785,2.799999952316284
"Unif 10,90",4,4,3,ls_independent,cost,6488.313514114202,6260.187187442522,-1716.5607300234324,6527.142320772945,6347.794492105866,216.458069589146,7197.612625944924,167.44400000572205
"Unif 10,90",4,4,3,ls_dependent,demand,11306.193229255949,11297.921939152624,11174.60973179188,11284.329001914377,11276.156947697757,11151.218592736117,10307.399619638785,27.57699990272522
"Unif 10,90",4,4,3,ls_dependent,cost,6488.313514114202,6260.187187442522,-1766.2745124420699,6527.142320772945,6347.794492105866,498.8541459366442,7197.612625944924,169.78200006484985
"Unif 10,90",4,4,4,black_box,demand,11306.193229255949,11256.975919037432,11192.530693647279,11284.329001914377,11229.020249863444,11168.226394270125,10307.399619638785,5.38100004196167
"Unif 10,90",4,4,4,black_box,cost,6488.313514114202,6163.879405170849,-64730.49404533864,6527.142320772945,6602.521753089385,93975.76702634455,7197.612625944924,124.5239999294281
"Unif 10,90",4,4,4,ls_independent,demand,11306.193229255949,11256.975919037432,11176.72228753159,11284.329001914377,11229.020249863444,11153.243655639566,10307.399619638785,8.865999937057495
"Unif 10,90",4,4,4,ls_independent,cost,6488.313514114202,6163.879405170849,-14361.02491120201,6527.142320772945,6602.521753089385,43559.95866674477,7197.612625944924,344.3159999847412
"Unif 10,90",4,4,4,ls_dependent,demand,11306.193229255949,11256.975919037432,11176.708497607504,11284.329001914377,11229.020249863444,11153.124748683722,10307.399619638785,2.809999942779541
"Unif 10,90",4,4,4,ls_dependent,cost,6488.313514114202,6163.879405170849,-417.5247919295558,6527.142320772945,6602.521753089385,182.1363478032985,7197.612625944924,955.7539999485016
"Unif 10,90",4,4,5,black_box,demand,11306.193229255949,11208.302253601303,11185.152216652223,11284.329001914377,11182.012896025715,11161.030699892442,10307.399619638785,7.019999980926514
"Unif 10,90",4,4,5,black_box,cost,6488.313514114202,-37.337374974208274,-7530.556134794384,6527.142320772945,145.6654521098035,3189.828942235312,7197.612625944924,205.7739999294281
"Unif 10,90",4,4,5,ls_independent,demand,11306.193229255949,11208.302253601303,11174.72004437953,11284.329001914377,11182.012896025715,11151.346210215937,10307.399619638785,10.703999996185303
"Unif 10,90",4,4,5,ls_independent,cost,6488.313514114202,-37.337374974208274,-305.0348999600937,6527.142320772945,145.6654521098035,194.68358505849673,7197.612625944924,869.2599999904633
"Unif 10,90",4,4,5,ls_dependent,demand,11306.193229255949,11208.302253601303,11174.712139189014,11284.329001914377,11182.012896025715,11151.247835022092,10307.399619638785,4.944000005722046
"Unif 10,90",4,4,5,ls_dependent,cost,6488.313514114202,-37.337374974208274,-1692.1031891696348,6527.142320772945,145.6654521098035,3368.3660930406727,7197.612625944924,1140.8389999866486
"Unif 10,90",5,4,2,black_box,demand,8712.536629264629,8648.038141478964,8487.886538013463,8728.633381797596,8675.29995912661,8508.618310599062,7525.408551887294,3.7049999237060547
"Unif 10,90",5,4,2,black_box,cost,6233.371868720765,5998.769749487538,-369.72518040411927,6234.519498440218,6229.155024696648,435.32479872488005,7069.797128062856,73.53999996185303
"Unif 10,90",5,4,2,ls_independent,demand,8712.536629264629,8648.038141478964,8431.2585985079,8728.633381797596,8675.29995912661,8451.349472929047,7525.408551887294,3.0219998359680176
"Unif 10,90",5,4,2,ls_independent,cost,6233.371868720765,5998.769749487538,-3192.430767013209,6234.519498440218,6229.155024696648,10452.223542900516,7069.797128062856,149.10599994659424
"Unif 10,90",5,4,2,ls_dependent,demand,8712.536629264629,8648.038141478964,8431.182114969273,8728.633381797596,8675.29995912661,8451.511299162186,7525.408551887294,1.3819999694824219
"Unif 10,90",5,4,2,ls_dependent,cost,6233.371868720765,5998.769749487538,-13248.756842060828,6234.519498440218,6229.155024696648,48056.532073854374,7069.797128062856,132.05599999427795
"Unif 10,90",5,4,3,black_box,demand,8712.536629264629,8499.201117979042,8433.070346340839,8728.633381797596,8522.50018504657,8452.99726850136,7525.408551887294,7.319999933242798
"Unif 10,90",5,4,3,black_box,cost,6233.371868720765,6013.649834610279,-295.16952201218777,6234.519498440218,6067.245507056402,224.97941961741378,7069.797128062856,160.18299984931946
"Unif 10,90",5,4,3,ls_independent,demand,8712.536629264629,8499.201117979042,8419.95319788368,8728.633381797596,8522.50018504657,8440.62111830271,7525.408551887294,11.411999940872192
"Unif 10,90",5,4,3,ls_independent,cost,6233.371868720765,6013.649834610279,-776000.2862340875,6234.519498440218,6067.245507056402,1.125360863020897e6,7069.797128062856,440.78799986839294
"Unif 10,90",5,4,3,ls_dependent,demand,8712.536629264629,8499.201117979042,8419.95319788368,8728.633381797596,8522.50018504657,8440.62111830271,7525.408551887294,2.238999843597412
"Unif 10,90",5,4,3,ls_dependent,cost,6233.371868720765,6013.649834610279,-64319.98564690951,6234.519498440218,6067.245507056402,31590.92201166526,7069.797128062856,902.7650001049042
"Unif 10,90",5,4,4,black_box,demand,8712.536629264629,8448.95790203482,8431.927445809102,8728.633381797596,8471.739698213873,8453.211638925824,7525.408551887294,9.855000019073486
"Unif 10,90",5,4,4,black_box,cost,6233.371868720765,5920.890081143263,-5924.047922865723,6234.519498440218,6328.828031358006,493.6472812169344,7069.797128062856,273.60199999809265
"Unif 10,90",5,4,4,ls_independent,demand,8712.536629264629,8448.95790203482,8412.9280059924,8728.633381797596,8471.739698213873,8433.268920556317,7525.408551887294,26.645999908447266
"Unif 10,90",5,4,4,ls_independent,cost,6233.371868720765,5920.890081143263,-5399.707626162962,6234.519498440218,6328.828031358006,916.943610755425,7069.797128062856,1035.8330001831055
"Unif 10,90",5,4,4,ls_dependent,demand,8712.536629264629,8448.95790203482,8412.640493157445,8728.633381797596,8471.739698213873,8432.88038145732,7525.408551887294,8.549999952316284
"Unif 10,90",5,4,4,ls_dependent,cost,6233.371868720765,5920.890081143263,-452.6153572104662,6234.519498440218,6328.828031358006,255.42376986613573,7069.797128062856,1576.0429999828339
"Unif 10,90",5,4,5,black_box,demand,8712.536629264629,8435.850298892965,8421.321164919133,8728.633381797596,8457.774018443823,8440.996231258478,7525.408551887294,14.192000150680542
"Unif 10,90",5,4,5,black_box,cost,6233.371868720765,-37.337374974208274,-30775.999449142066,6234.519498440218,149.9745864246616,50117.143361495706,7069.797128062856,419.904000043869
"Unif 10,90",5,4,5,ls_independent,demand,8712.536629264629,8435.850298892965,8408.94151900982,8728.633381797596,8457.774018443823,8429.247308118327,7525.408551887294,29.341000080108643
"Unif 10,90",5,4,5,ls_independent,cost,6233.371868720765,-37.337374974208274,-9300.530627173492,6234.519498440218,149.9745864246616,53623.49025186838,7069.797128062856,1852.9130001068115
"Unif 10,90",5,4,5,ls_dependent,demand,8712.536629264629,8435.850298892965,8408.053581242035,8728.633381797596,8457.774018443823,8428.683186816435,7525.408551887294,59.93599987030029
"Unif 10,90",5,4,5,ls_dependent,cost,6233.371868720765,-37.337374974208274,-6436.845429065178,6234.519498440218,149.9745864246616,1600.8675456770986,7069.797128062856,1806.3799998760223
"Unif 10,90",2,5,2,black_box,demand,3588.1010386018206,3588.10103860182,3539.75671579358,3600.568110163804,3600.568110163804,3545.695609918927,3071.458952250684,0.6489999294281006
"Unif 10,90",2,5,2,black_box,cost,2678.2826606254966,2649.700238617113,-10389.62773218645,2706.7872910368396,2710.381432968241,2959.583952953845,2713.010643276122,17.138000011444092
"Unif 10,90",2,5,2,ls_independent,demand,3588.1010386018206,3588.10103860182,3527.6122425797735,3600.568110163804,3600.568110163804,3539.1076603706547,3071.458952250684,0.15700006484985352
"Unif 10,90",2,5,2,ls_independent,cost,2678.2826606254966,2649.700238617113,-12832.811452182355,2706.7872910368396,2710.381432968241,1691.1046199193179,2713.010643276122,18.46400022506714
"Unif 10,90",2,5,2,ls_dependent,demand,3588.1010386018206,3588.10103860182,3527.6122425797735,3600.568110163804,3600.568110163804,3539.1076603706547,3071.458952250684,0.046000003814697266
"Unif 10,90",2,5,2,ls_dependent,cost,2678.2826606254966,2649.700238617113,-21959.914735251354,2706.7872910368396,2710.381432968241,48354.35889562155,2713.010643276122,37.02899980545044
"Unif 10,90",2,5,3,black_box,demand,3588.1010386018206,3588.1010386018206,3532.417063814641,3600.568110163804,3600.568110163804,3544.8870264451643,3071.458952250684,1.0540001392364502
"Unif 10,90",2,5,3,black_box,cost,2678.2826606254966,2604.579507384977,-4656.027500322253,2706.7872910368396,2802.669813271053,3850.0005246281044,2713.010643276122,52.84099984169006
"Unif 10,90",2,5,3,ls_independent,demand,3588.1010386018206,3588.1010386018206,3527.5948672267637,3600.568110163804,3600.568110163804,3539.233740519531,3071.458952250684,3.184000015258789
"Unif 10,90",2,5,3,ls_independent,cost,2678.2826606254966,2604.579507384977,-20476.024075402256,2706.7872910368396,2802.669813271053,4818.422877243899,2713.010643276122,92.39299988746643
"Unif 10,90",2,5,3,ls_dependent,demand,3588.1010386018206,3588.1010386018206,3527.5948672267637,3600.568110163804,3600.568110163804,3539.233740519531,3071.458952250684,0.1420001983642578
"Unif 10,90",2,5,3,ls_dependent,cost,2678.2826606254966,2604.579507384977,-99312.82943809488,2706.7872910368396,2802.669813271053,209683.36347894632,2713.010643276122,62.098000049591064
"Unif 10,90",2,5,4,black_box,demand,3588.1010386018206,3573.709713968947,3533.781442741438,3600.568110163804,3590.5979680556384,3547.591606194226,3071.458952250684,1.9879999160766602
"Unif 10,90",2,5,4,black_box,cost,2678.2826606254966,2576.3113143016917,-43029.08394715151,2706.7872910368396,2788.5688329023656,37494.727657048876,2713.010643276122,69.50099992752075
"Unif 10,90",2,5,4,ls_independent,demand,3588.1010386018206,3573.709713968947,3527.60399197929,3600.568110163804,3590.5979680556384,3539.416304828717,3071.458952250684,0.7890000343322754
"Unif 10,90",2,5,4,ls_independent,cost,2678.2826606254966,2576.3113143016917,-80803.48168534414,2706.7872910368396,2788.5688329023656,73706.49712507206,2713.010643276122,147.23200011253357
"Unif 10,90",2,5,4,ls_dependent,demand,3588.1010386018206,3573.709713968947,3527.593895338813,3600.568110163804,3590.5979680556384,3539.239665846466,3071.458952250684,0.39100003242492676
"Unif 10,90",2,5,4,ls_dependent,cost,2678.2826606254966,2576.3113143016917,-175800.59711913558,2706.7872910368396,2788.5688329023656,129124.84833220308,2713.010643276122,160.72499990463257
"Unif 10,90",2,5,5,black_box,demand,3588.1010386018206,3559.592750157734,3527.9944856433935,3600.568110163804,3576.5653207571095,3540.1295521065686,3071.458952250684,2.3470001220703125
"Unif 10,90",2,5,5,black_box,cost,2678.2826606254966,-37.337374974208274,-4678.881795193857,2706.7872910368396,135.86021655550167,687.0338642957576,2713.010643276122,101.57099986076355
